IGN Network;Data;HR inic. e Final;Responsavel;KM Total; Material utilizado ; Horas totais ; Custo de Material ; KM ; Pedagio ; Primeira Hora ; Hora Adicional ; Valor  ; Total de horas ; SID 
Tangara Transmissora Açailandia - MA PID15241;29/01/2026;11:00 - 12:00;Alexandre;;Envio de equipamento QN955474552BR R$138,20;01:00; R$ 138,20 ;;; R$ 180,00 ;; R$318,20 ; R$180,00 ;EMB.5599.A005
RTM ELEA Rio de Janeiro - RJ PID15724;06/01/2026;16:30 - 18:30;Amim;36;;01:00;; R$54,00 ;; R$ 180,00 ; R$120,00 ; R$ 354,00 ; R$300,00 ;EMB.5521.A086
CBA Poços de Caldas - MG PID15428;07/01/2026;10:00 - 11:30;Amim;36;;01:00;; R$54,00 ;; R$ 180,00 ; R$ 60,00 ; R$294,00 ; R$240,00 ;EMB.5535.A017
Springer Extrema - MG PID15670;07/01/2026;17:30 - 18:30;Amim;84;;01:00;; R$126,00 ;; R$ 180,00 ;; R$306,00 ; R$180,00 ;EMB.5535.A019
Transpetro Cubatão - SP PID14680;07/01/2026;14:00 - 16:00;Amim;;1 Patchcord ;02:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;EMB.5513.A013
RTM ELEA Rio de Janeiro - RJ PID15724;12/01/2026;09:00 - 14:30;Amim;36;1 Fibracord MM Duplex R$65,00;02:30; R$65,00 ; R$54,00 ;; R$ 180,00 ; R$540,00 ; R$839,00 ; R$720,00 ;EMB.5521.A086
CTG Brasil Tres Lagoas - MS PID15821;14/01/2026;15:00 - 16:30;Amim;;;02:00;;;; R$ 180,00 ; R$ 60,00 ; R$240,00 ; R$240,00 ;TBR.5567.A039
Prefeitura de Jaborandi - SP PID15712;15/01/2026;14:00 - 17:00;Amim;38;1 Patchcord ;02:00; R$ 30,00 ; R$57,00 ;; R$ 180,00 ; R$240,00 ; R$507,00 ; R$420,00 ;TBR.5517.A021
CM Jose Marinho Rio de Janeiro - RJ PID14232;16/01/2026;10:30 - 13:00;Amim;68;Envio de equipamento QN105991163BR R$42,10;02:00; R$ 42,10 ; R$102,00 ;; R$ 180,00 ; R$180,00 ; R$504,10 ; R$360,00 ;EMB.5521.A066
Bartofil Campina Grande - PB PID15047;27/01/2026;14:00 - 15:00;Amim;;;01:30;;;; R$ 180,00 ;; R$ 180,00 ; R$180,00 ;EMB.5583.A029
SPB Ananindeua - PA PID15124;30/01/2026;09:30 - 10:30;Amim;;;01:30;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;"	TXB.5591.A007"
Knauf Joinville - SC TT293815;06/01/2026;09:00 - 09:30;Edi;40;Fonte 12v R$40,00;04:00; R$40,00 ; R$60,00 ;; R$180,00 ;; R$280,00 ; R$180,00 ;MSY.5547.D001
ETEC Orlandia - SP TT293024;07/01/2026;10:00 - 12:00;Edi;130;Envio de equipamento QN878798338BR R$42,60;12:00; R$ 42,60 ; R$195,00 ; R$ 36,00 ; R$ 180,00 ; R$120,00 ; R$573,60 ; R$300,00 ;TBR.5516.A021
Hemmer Blumenau - SC TT293931;08/01/2026;14:00 - 16:00;Edi;;;01:00;;;; R$ 180,00 ; R$ 120,00 ; R$300,00 ; R$300,00 ;VTL.5547.A001
Flintgroup São Paulo - SP TT294025;12/01/2026;13:30 - 15:30;Edi;60;;02:00;;;; R$ 180,00 ; R$120,00 ; R$300,00 ; R$300,00 ;BRT.5511.B012
ZF Friedrichshafen Engenheiro Coelho - SP TT294023;15/01/2026;09:00 - 12:00;Edi;120;;01:00;; R$180,00 ;54; R$180,00 ; R$240,00 ; R$654,00 ; R$420,00 ;VZB.5519.D002
Knauf Joinville - SC TT295467;20/01/2026;14:00 - 15:00;Edi;40;;01:00;; R$60,00 ;; R$ 180,00 ;; R$240,00 ; R$180,00 ;MSY.5547.D001
Prysmian Sorocaba - SP TT294665;26/01/2026;17:00 - 19:30;Edi;;1 Patchcord ;02:00; R$ 30,00 ;;; R$ 180,00 ; R$210,00 ; R$420,00 ; R$390,00 ;VZB.5511.A022
WEG Monte Alto - SP TT293104;27/01/2026;10:00 - 11:00;Edi;125;;02:30;; R$187,50 ;; R$ 180,00 ;; R$367,50 ; R$180,00 ;RNG.5516.A001
Bradesco Tatui - SP PID13170;12/01/2026;10:00 - 10:30;Eduarda;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;TXB.5515.B002
Consulado do Japão Manaus - SP PID14451;13/01/2026;10:00 -11:00;Eduarda;;Envio de equipamento QN261065487BR R$65,20;01:00; R$65,20 ;;; R$ 180,00 ;; R$245,20 ; R$180,00 ;VZB.5592.A002
Nav Brasil Parauapebas - PA PID11154;14/01/2026;14:00 - 16:30;Eduarda;48;;01:00;; R$72,00 ;; R$ 180,00 ; R$180,00 ; R$432,00 ; R$360,00 ;EMB.5594.A019
EM Maria Quiteria Rio de Janeiro - RJ TT294557;21/01/2026;09:30 - 15:00;Eduarda;;Envio de equipamento QN105991150BR R$42,10;01:00; R$ 42,10 ;;; R$ 180,00 ; R$540,00 ; R$762,10 ; R$720,00 ;EMB.5521.A055
Itaipava Coimbra - MG TT293819;05/01/2026;14:30 - 15:30;Elizabeth;40;;01:00;; R$60,00 ;; R$ 180,00 ;; R$240,00 ; R$180,00 ;TBR.5532.A005
Itaipava Coimbra - MG TT293819;07/01/2026;09:30 - 11:00;Elizabeth;40;;02:00;; R$60,00 ;; R$180,00 ; R$60,00 ; R$300,00 ; R$240,00 ;TBR.5532.A005
CTG Arinos - MG PID15509 (emer);07/01/2026;08:00 - 20:00;Elizabeth;1650;1 Patchcord ;05:30; R$30,00 ; R$2.475,00 ;160; R$ 210,00 ; R$ 1.540,00 ; R$4.415,00 ; R$1.750,00 ;TBR.5538.A005
CTG Arinos - MG PID15509 ;09/01/2026;10:00 - 11:00;Elizabeth;60;;02:00;; R$90,00 ;; R$ 180,00 ;; R$270,00 ; R$180,00 ;TBR.5538.A005
CTG Arinos - MG PID15509 ;12/01/2026;10:00 - 11:00;Elizabeth;60;;01:00;; R$90,00 ;; R$ 180,00 ;; R$270,00 ; R$180,00 ;TBR.5538.A005
Una Bom Despacho - MG PID10193;20/01/2026;----;Fabiana;;Projeto aquisição 1 Kit Starlink ACC-DF-10934066-42301-35;01:00;;;; R$ 3.680,00 ;; R$3.680,00 ; R$3.680,00 ;49103
Mensalidade Stalink ACC-4242771-34437-13;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4242771-34437-13;03:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;46563
Mensalidade Stalink ACC-4329328-26952-20;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4329328-26952-20;01:00;;;; R$305,40 ;; R$305,40 ; R$305,40 ;42981
Mensalidade Stalink ACC-1708747-97797-38;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-1708747-97797-38;01:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;42974
Mensalidade Stalink ACC-1708949-38457-30;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-1708949-38457-30;03:30;;;; R$305,40 ;; R$305,40 ; R$305,40 ;34191
Mensalidade Stalink ACC-2453334-50821-5;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-2453334-50821-5;02:30;;;; R$305,40 ;; R$305,40 ; R$305,40 ;42975
Mensalidade Stalink ACC-3892485-94154-27;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-3892485-94154-27;01:30;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;42977
Mensalidade Stalink ACC-3891839-72176-29;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-3891839-72176-29;01:30;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;42976
Mensalidade Stalink ACC-4382522-28546-16;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4382522-28546-16;01:30;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;41933
Mensalidade Stalink ACC-4388625-55371-22;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4388625-55371-22;03:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;48832
Mensalidade Stalink ACC-4388722-59676-32;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4388722-59676-32;01:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;42246
Mensalidade Stalink ACC-4680195-87265-26;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4680195-87265-26;01:00;;;; R$305,40 ;; R$305,40 ; R$305,40 ;43699
Mensalidade Stalink ACC-4680045-13272-7;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-4680045-13272-7;02:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;41955
Mensalidade Stalink ACC-5444730-68811-16;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-5444730-68811-16;01:30;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;43396
Mensalidade Stalink ACC-1849067-62380-19;31/01/2026;----;Fabiana;;Mensalidade Stalink ACC-1849067-62380-19;02:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;43831
Mensalidade Stalink ACC-DF-8959423-90317-8;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-DF-8959423-90317-8;03:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;47396
Mensalidade Stalink ACC-1795188-59401-23;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-1795188-59401-23;02:30;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;42982
Mensalidade Stalink ACC-DF-9126834-21477-2;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-DF-9126834-21477-2;01:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;47393
Mensalidade Stalink ACC-DF-9201965-75351-1;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-DF-9201965-75351-1;01:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;47394
Mensalidade Stalink ACC-1880742-49176-22;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-1880742-49176-22;04:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;45422
Mensalidade Stalink ACC-DF-9611480-74403-95;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-DF-9611480-74403-95;---;;;; R$305,40 ;; R$305,40 ; R$305,40 ;47947
Mensalidade Stalink ACC-DF-9897939-30744-20;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-DF-9897939-30744-20;01:00;;;; R$305,40 ;; R$305,40 ; R$305,40 ;48050
Mensalidade Stalink ACC-DF-10934066-42301-35;31/01/2026;;Fabiana;;Mensalidade Stalink ACC-DF-10934066-42301-35;02:00;;;; R$ 305,40 ;; R$305,40 ; R$305,40 ;49103
Bosch Campinas - SP TT294069;09/01/2026;09:30 - 10:00;Flavio;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;TWS.5519.A009
Evonik Castro - PR PID15269;12/01/2026;10:00 - 11:00;Guilherme;;;02:00;;;; R$180,00 ;; R$180,00 ; R$180,00 ;TBR.5542.A019
Evonik Castro - PR PID15268;12/01/2026;11:00 - 12:00;Guilherme;;Envio de equipamento OY684401948BR R$42,60;05:30; R$42,60 ;;; R$ 180,00 ;; R$222,60 ; R$180,00 ;TBR.5542.A018
TJSP Nazare Paulista - SP PID14991;27/01/2026;14:00 - 15:00;Guilherme;;;01:30;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;"	TBR.5511.A031"
Itau Esteio - RS PID13596;28/01/2026;10:00 - 11:00;Guilherme;;Envio de equipamento QC963898536BR R$42,60;02:00; R$ 42,60 ;;; R$180,00 ;; R$222,60 ; R$180,00 ;TBR.5551.A032
ETEC Orlandia - SP TT293024;02/01/2026;12:30 - 13:00;Izabella;130;;01:00;; R$195,00 ; R$ 36,00 ; R$ 180,00 ;; R$411,00 ; R$180,00 ;TBR.5516.A021
EM Jose Moreira da Silva  Rio de Janeiro - RJ TT293972;06/01/2026;13:30 - 16:00;Izzo;50;Chip Vivo R$30,00;01:00; R$ 30,00 ; R$75,00 ;; R$ 180,00 ; R$180,00 ; R$465,00 ; R$360,00 ;EMB.5521.A030
Bradesco Salvador - BA TT294861;15/01/2026;14:30 - 16:30;Izzo;;;01:00;;;; R$ 180,00 ; R$120,00 ; R$300,00 ; R$300,00 ;TXB.5571.A006
PRF Roseira - SP TT295252;16/01/2026;12:30 - 13:30;Izzo;74;;02:30;; R$111,00 ;; R$ 180,00 ;; R$291,00 ; R$180,00 ;EMB.5512.A011
EM Jose Moreira da Silva  Rio de Janeiro - RJ TT293972;16/01/2026;12:30 - 13:30;Izzo;50;;01:00;; R$75,00 ;; R$ 180,00 ;; R$255,00 ; R$180,00 ;EMB.5521.A030
CM Vila Kennedy Rio de Janeiro - RJ PID14198;30/01/2026;09:00 - 09:30;Izzo;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;EMB.5521.A044
EM Maria Quiteria Rio de Janeiro - RJ PID14210;30/01/2026;09:30 - 10:00;Izzo;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;EMB.5521.A055
EM Marechal Alcides Etchegoyen Rio de Janeiro - RJ PID14197;30/01/2026;10:00 - 10:30;Izzo;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;EMB.5521.A043
EDI Vila Kennedy Rio de Janeiro - RJ PID14200;30/01/2026;11:00 - 11:30;Izzo;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;EMB.5521.A046
EM Coronel Jose Gomes Moreira Rio de Janeiro - RJ PID14199;30/01/2026;12:00 - 14:30;Izzo;;Envio de equipamento QN105992756BR R$48,60;01:00; R$ 48,60 ;;; R$ 180,00 ; R$180,00 ; R$408,60 ; R$360,00 ;EMB.5521.A045
Fitch Rio de Janeiro - RJ PID14148;30/01/2026;12:00 - 13:00;Izzo;;Envio de equipamento QC926166069BR R$42,60;03:00; R$42,60 ;;; R$ 180,00 ;; R$222,60 ; R$180,00 ;TWS.5521.A018
Pepsico Viana - ES PID10676;07/01/2026;09:00 - 12:00;Jeremias;;Envio de equipamento QN807453104BR R$42,60;01:00; R$ 42,60 ;;; R$ 180,00 ; R$120,00 ; R$342,60 ; R$300,00 ;VZB.5527.A003
PRF Itapecerica da Serra - SP PID15345;08/01/2026;09:00 - 10:00;Jeremias;75;;01:30;; R$112,50 ;; R$ 180,00 ;; R$292,50 ; R$180,00 ;EMB.5511.A028
CEF Sales Oliveira - SP PID15795;15/01/2026;13:00 - 14:00;Jeremias;125;;02:00;; R$187,50 ;; R$ 180,00 ;; R$367,50 ; R$180,00 ;TBR.5516.A068
G2L Logistica Mogi das Cruzes - SP PID15667;22/01/2026;10:00 - 11:30;Jeremias;38;;01:00;; R$57,00 ;; R$ 180,00 ; R$60,00 ; R$297,00 ; R$240,00 ;EMB.5511.A058
CEF Sales Oliveira - SP PID15795;22/01/2026;09:30 - 11:30;Jeremias;125;;01:00;; R$187,50 ; R$ 42,00 ; R$ 180,00 ; R$120,00 ; R$529,50 ; R$300,00 ;TBR.5516.A068
CEF Tapiratiba - SP PID15796;27/01/2026;10:00 - 11:00;Jeremias;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;TBR.5519.A014
BarryCallebaut São Paulo - SP PID15327;29/01/2026;10:00 - 11:30;Jeremias;36;;01:00;; R$54,00 ;; R$ 180,00 ; R$60,00 ; R$294,00 ; R$240,00 ;GTT.5511.A041
Vivo DC Recife - PE PID14118;08/01/2026;10:00 - 10:30;Kaio;;;01:00;;;; R$ 180,00 ;; R$180,00 ; R$180,00 ;TBR.5581.N002
Vivo DC Recife - PE PID14118;14/01/2026;09:30 - 13:00;Kaio;;;01:00;;;; R$ 180,00 ; R$300,00 ; R$480,00 ; R$480,00 ;TBR.5581.N002
Embratel Goiania - GO PID15633;15/01/2026;10:00 - 11:30;Kaio;;;02:30;;;; R$ 180,00 ; R$60,00 ; R$240,00 ; R$240,00 ;EMB.5562.N001
ELEA BSB1 Brasilia - DF Tech Activity19029;07/01/2026;09:30 - 13:30;Luciana;;;01:00;;;; R$ 180,00 ; R$360,00 ; R$540,00 ; R$540,00 ;19029
ELEA BSB1 Brasilia - DF Tech Activity19044;12/01/2026;10:30 - 12:30;Luciana;;Cabo de Energia R$35,00;---;35;;; R$180,00 ; R$120,00 ; R$335,00 ; R$300,00 ;19044
G8 Telecom Goiania - GO Tech Activity19067;15/01/2026;13:00 - 15:00;Luciana;;Envio de equipamento QN873781358BR R$452,80;---;452,8;;; R$180,00 ; R$120,00 ; R$752,80 ; R$300,00 ;19067
CNF2 Belo Horizonte - MG Tech Activity19106;26/01/2026;10:00 - 11:00;Luciana;;;---;;;; R$180,00 ;; R$180,00 ; R$180,00 ;19106
CNF2 Belo Horizonte - MG Tech Activity 19119;29/01/2026;02:30 - 05:30;Luciana;;;---;;;; R$240,00 ; R$280,00 ; R$520,00 ; R$520,00 ;19119
ZF Friedrichshafen Engenheiro Coelho - SP TT294023;13/01/2026;10:00 - 13:00;Marlon;120;;---;;180;54; R$180,00 ; R$240,00 ; R$654,00 ; R$420,00 ;VZB.5519.D002
Bayer Cachoeira Dourada - MG TT294725;20/01/2026;10:30 - 11:30;Marlon;130;Travessia de Balsa R$180;---;180;195;; R$180,00 ;; R$555,00 ; R$180,00 ;VZB.5534.A008
Itau Caçapava - SP PID13207;22/01/2026;10:00 - 11:00;Matheus;;Envio de equipamento QN791796413BR R$68,20;---;68,2;;; R$180,00 ;; R$248,20 ; R$180,00 ;EMB.5512.A025
Itau Palmopolis - MG PID15632;06/01/2026;14:00 - 16:00;Mauricio;;;---;;;; R$180,00 ; R$120,00 ; R$300,00 ; R$300,00 ;EMB.5533.A014
CTG Brasil Tres Lagoas - MS PID15821;08/01/2026;11:00 - 13:30;Mauricio;;;---;;;; R$180,00 ; R$180,00 ; R$360,00 ; R$360,00 ;TBR.5567.A039
CEF Caconde - SP PID15794;09/01/2026;10:00 - 11:00;Mauricio;38;;---;;57;; R$180,00 ;; R$237,00 ; R$180,00 ;TBR.5519.A013
Cruzilia - MG PID15595;14/01/2026;10:00 - 11:00;Mauricio;;;---;;;; R$180,00 ;; R$180,00 ; R$180,00 ;EMB.5535.A018
Springer Extrema - MG PID15670;14/01/2026;15:30 - 17:00;Mauricio;84;1 Patchcord ;---;30;126;; R$180,00 ;60; R$396,00 ; R$240,00 ;EMB.5535.A019
Inea Nova Iguaçu - RJ PID15855;15/01/2026;11:30 - 12:30;Mauricio;120;;---;;180;; R$180,00 ;; R$360,00 ; R$180,00 ;EMB.5517.A013
Bayer Luis Eduardo Magalhaes - BA PID15781;15/01/2026;14:00 - 15:30;Mauricio;;;---;;;; R$180,00 ;60; R$240,00 ; R$240,00 ;VZB.5577.D001
CEF Ituverava - SP PID15791;20/01/2026;10:00 - 12:00;Mauricio;70;;---;;105;; R$180,00 ;120; R$405,00 ; R$300,00 ;TBR.5516.A065
CEF Guara - SP PID15797;21/01/2026;10:00 - 12:00;Mauricio;87;;---;;130,5;45; R$180,00 ;120; R$475,50 ; R$300,00 ;TBR.5516.A069
CEF Morro Agudo - SP PID15793;22/01/2026;13:30 - 14:30;Mauricio;158;;---;;237;42; R$180,00 ;; R$459,00 ; R$180,00 ;TBR.5516.A067
Hemmer Blumenau - SC TT293931;06/01/2026;14:00 - 15:00;Patrick;;;---;;;; R$180,00 ;; R$180,00 ; R$180,00 ;VTL.5547.A001
Zoetis Campinas - SP TT296419;29/01/2026;10:30 - 11:30;Patrick;36;;---;;54;; R$180,00 ;; R$234,00 ; R$180,00 ;VZB.5519.A010
Torrent Pharma - São Paulo - SP TT294670;17/01/2026;09:00 - 13:00;Rene;;;---;;;; R$210,00 ;420; R$630,00 ; R$630,00 ;ART.5511.A001
Youtility Jacarei - SP PID15808;29/01/2026;14:00 - 16:00;Rene;60;;---;;90;; R$180,00 ;120; R$390,00 ; R$300,00 ;EMB.5512.A026
Pepsico Petrolina - PE PID15217;28/01/2026;10:00 - 11:00;Rodolfo;;Envio de equipamento QN760334464BR R$138,20;---;138,2;;; R$180,00 ;; R$318,20 ; R$180,00 ;VZB.5587.A001
